"Empresas con 10 o más empleados","","","","","","","","","",""
"    G.2.E % de empresas que emplean tecnologías de IA para seguridad de las TIC (2)","11.67","4.58","13.58","30.23","","","","","",""
"    G.2.F % de empresas que emplean tecnologías de IA para  gestión contable, de control o financiera (2)","25.10","22.14","21.59","40.20","","","","","",""
"    G.2.G % de empresas que emplean tecnologías de IA para actividades de I+D o innovación (2)","3.32","0.75","1.84","13.79","","","","","",""
"    G.3.A % de empresas que adquieren software o sistemas de IA que son desarrollados por empleados propios (2)","13.36","8.66","15.81","23.65","","","","","",""
"    G.3.B % de empresas que adquieren software o sistemas de IA comerciales que son modificados por empleados propios (2)","6.96","0.75","1.84","34.89","","","","","",""
"    G.3.C % de empresas que adquieren software o sistemas de IA de código abierto que son modificados por empleados propios (2)","9.44","8.66","1.84","24.88","","","","","",""
"    G.3.D % de empresas que adquieren software o sistemas de IA comerciales listos para usar (2)","59.25","65.42","44.71","65.14","","","","","",""
"    G.3.E % de empresas que adquieren software o sistemas de IA mediante la contratación a proveedores externos para desarrollarlos o modificarlos (2)","30.99","26.32","30.56","46.14","","","","","",""
"    G.4 % de empresas que alguna vez han considerado utilizar alguna de las tecnologías de IA enumeradas en G.1","5.55","4.69","7.89","9.87","","","","","",""
"    G.5.A % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: los costes parecen demasiado altos (3)","77.43","94.43","46.50","49.94","","","","","",""
"    G.5.B % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: faltan conocimientos especializados relevantes en la empresa (3)","83.37","78.64","95.69","77.20","","","","","",""
"    G.5.C % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: incompatibilidad con equipos, software o sistemas existentes (3)","53.18","71.62","12.56","49.68","","","","","",""
"    G.5.D % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: dificultades con la disponibilidad o calidad de los datos necesarios (3)","50.56","56.52","37.33","49.73","","","","","",""
"    G.5.E % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: preocupaciones con respecto a la violación de la protección de datos y la privacidad (3)","40.03","40.14","35.24","56.95","","","","","",""
"    G.5.F % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: falta de claridad sobre las consecuencias legales (3)","38.98","38.50","35.24","56.95","","","","","",""
"    G.5.G % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: consideraciones éticas (3)","23.10","24.79","18.50","26.10","","","","","",""
"    G.5.H % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: las tecnologías de IA no son útiles para la empresa (3)","3.92","5.20","0.00","7.79","","","","","",""
"3.4. Información y comunicaciones (CNAE 58-63)","","","","","","","","","",""
"    G.1 % de empresas que emplean tecnologías de Inteligencia Artificial (IA) (1)","32.43","26.95","46.48","61.79","","","","","",""
"    G.1.A % de empresas con tecnología IA de análisis del lenguaje escrito (2)","50.27","43.00","61.27","66.66","","","","","",""
"    G.1.B % de empresas con tecnología IA que convierte el lenguaje hablado en formato legible por una máquina (2)","41.22","39.38","41.92","51.07","","","","","",""
"    G.1.C % de empresas con tecnología IA que genera lenguaje escrito o hablado (2)","40.59","40.19","37.02","52.90","","","","","",""
"    G.1.D % de empresas con tecnología IA de identificación de objetos o personas en función de imágenes o vídeos (2)","37.45","28.77","52.82","50.96","","","","","",""
"    G.1.E % de empresas con tecnología IA de aprendizaje automático o machine learning para el análisis de datos (2)","53.93","42.18","74.01","74.13","","","","","",""
"    G.1.F % de empresas con tecnología IA de automatización de flujos de trabajo o ayuda en la toma de decisiones (2)","40.99","33.49","48.99","67.11","","","","","",""
"    G.1.G % de empresas con tecnología IA que permite el movimiento físico de máquinas (2)","13.88","12.58","15.42","18.00","","","","","",""
"    G.2.A % de empresas que emplean tecnologías de IA para marketing o ventas (2)","31.24","28.80","30.32","49.44","","","","","",""
"    G.2.B % de empresas que emplean tecnologías de IA para procesos de producción (2)","30.00","29.30","25.32","47.30","","","","","",""
"    G.2.C % de empresas que emplean tecnologías de IA para organización de procesos de administración o gestión empresarial (2)","28.69","27.47","26.93","41.36","","","","","",""
"    G.2.D % de empresas que emplean tecnologías de IA para logística (2)","9.63","8.34","8.57","20.84","","","","","",""
"    G.2.E % de empresas que emplean tecnologías de IA para seguridad de las TIC (2)","24.61","16.61","34.36","49.18","","","","","",""
"    G.2.F % de empresas que emplean tecnologías de IA para  gestión contable, de control o financiera (2)","18.39","13.60","25.32","30.06","","","","","",""
"    G.2.G % de empresas que emplean tecnologías de IA para actividades de I+D o innovación (2)","44.77","38.40","56.28","54.06","","","","","",""
"    G.3.A % de empresas que adquieren software o sistemas de IA que son desarrollados por empleados propios (2)","51.09","42.31","65.11","68.99","","","","","",""
"    G.3.B % de empresas que adquieren software o sistemas de IA comerciales que son modificados por empleados propios (2)","27.94","24.08","32.74","39.59","","","","","",""
"    G.3.C % de empresas que adquieren software o sistemas de IA de código abierto que son modificados por empleados propios (2)","47.06","41.75","58.20","50.54","","","","","",""
"    G.3.D % de empresas que adquieren software o sistemas de IA comerciales listos para usar (2)","35.53","28.80","47.24","46.55","","","","","",""
"    G.3.E % de empresas que adquieren software o sistemas de IA mediante la contratación a proveedores externos para desarrollarlos o modificarlos (2)","21.02","19.67","15.56","44.66","","","","","",""
"    G.4 % de empresas que alguna vez han considerado utilizar alguna de las tecnologías de IA enumeradas en G.1","13.67","13.52","16.69","4.91","","","","","",""
"    G.5.A % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: los costes parecen demasiado altos (3)","64.73","73.21","36.90","66.38","","","","","",""
"    G.5.B % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: faltan conocimientos especializados relevantes en la empresa (3)","79.87","80.21","79.30","73.29","","","","","",""
"    G.5.C % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: incompatibilidad con equipos, software o sistemas existentes (3)","28.41","29.16","26.00","27.65","","","","","",""
"    G.5.D % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: dificultades con la disponibilidad o calidad de los datos necesarios (3)","33.73","32.02","39.19","35.03","","","","","",""
"    G.5.E % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: preocupaciones con respecto a la violación de la protección de datos y la privacidad (3)","41.50","47.37","23.15","31.34","","","","","",""
"    G.5.F % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: falta de claridad sobre las consecuencias legales (3)","38.21","41.65","27.56","31.34","","","","","",""
"    G.5.G % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: consideraciones éticas (3)","19.65","20.67","15.39","31.34","","","","","",""
"    G.5.H % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: las tecnologías de IA no son útiles para la empresa (3)","10.78","12.11","5.14","26.71","","","","","",""
"3.5. Actividades inmobiliarias (CNAE 68)","","","","","","","","","",""
"    G.1 % de empresas que emplean tecnologías de Inteligencia Artificial (IA) (1)","9.35","7.25","20.50","42.42","","","","","",""
"    G.1.A % de empresas con tecnología IA de análisis del lenguaje escrito (2)","33.63","26.24","52.91","36.87","","","","","",""
"    G.1.B % de empresas con tecnología IA que convierte el lenguaje hablado en formato legible por una máquina (2)","36.79","45.71","21.32","9.22","","","","","",""
"    G.1.C % de empresas con tecnología IA que genera lenguaje escrito o hablado (2)","5.92","0.13","20.79","9.22","","","","","",""
"    G.1.D % de empresas con tecnología IA de identificación de objetos o personas en función de imágenes o vídeos (2)","9.93","0.00","28.41","36.87","","","","","",""
"    G.1.E % de empresas con tecnología IA de aprendizaje automático o machine learning para el análisis de datos (2)","25.91","12.88","50.15","61.29","","","","","",""
"    G.1.F % de empresas con tecnología IA de automatización de flujos de trabajo o ayuda en la toma de decisiones (2)","22.57","10.95","35.14","81.57","","","","","",""
"    G.1.G % de empresas con tecnología IA que permite el movimiento físico de máquinas (2)","14.26","16.97","8.47","9.22","","","","","",""
"    G.2.A % de empresas que emplean tecnologías de IA para marketing o ventas (2)","33.42","29.85","41.82","37.79","","","","","",""
"    G.2.B % de empresas que emplean tecnologías de IA para procesos de producción (2)","3.92","0.00","12.97","9.22","","","","","",""
"    G.2.C % de empresas que emplean tecnologías de IA para organización de procesos de administración o gestión empresarial (2)","7.41","0.00","16.16","42.86","","","","","",""
"    G.2.D % de empresas que emplean tecnologías de IA para logística (2)","2.08","0.00","8.47","0.00","","","","","",""
"    G.2.E % de empresas que emplean tecnologías de IA para seguridad de las TIC (2)","11.22","0.00","28.66","52.07","","","","","",""
"    G.2.F % de empresas que emplean tecnologías de IA para  gestión contable, de control o financiera (2)","13.30","10.95","13.59","32.09","","","","","",""
"    G.2.G % de empresas que emplean tecnologías de IA para actividades de I+D o innovación (2)","8.69","0.00","32.46","9.22","","","","","",""
"    G.3.A % de empresas que adquieren software o sistemas de IA que son desarrollados por empleados propios (2)","4.84","0.00","3.78","48.56","","","","","",""
"    G.3.B % de empresas que adquieren software o sistemas de IA comerciales que son modificados por empleados propios (2)","8.61","0.00","25.53","29.20","","","","","",""
"    G.3.C % de empresas que adquieren software o sistemas de IA de código abierto que son modificados por empleados propios (2)","0.84","0.00","0.40","9.22","","","","","",""
"    G.3.D % de empresas que adquieren software o sistemas de IA comerciales listos para usar (2)","32.66","27.92","47.34","27.65","","","","","",""
"    G.3.E % de empresas que adquieren software o sistemas de IA mediante la contratación a proveedores externos para desarrollarlos o modificarlos (2)","29.19","29.98","22.51","42.86","","","","","",""
"    G.4 % de empresas que alguna vez han considerado utilizar alguna de las tecnologías de IA enumeradas en G.1","6.40","5.90","8.05","20.67","","","","","",""
"    G.5.A % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: los costes parecen demasiado altos (3)","83.71","81.05","100.00","81.09","","","","","",""
"    G.5.B % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: faltan conocimientos especializados relevantes en la empresa (3)","81.71","77.20","100.00","100.00","","","","","",""
"    G.5.C % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: incompatibilidad con equipos, software o sistemas existentes (3)","47.38","56.11","7.73","22.46","","","","","",""
"    G.5.D % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: dificultades con la disponibilidad o calidad de los datos necesarios (3)","44.82","47.18","40.47","22.46","","","","","",""
"    G.5.E % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: preocupaciones con respecto a la violación de la protección de datos y la privacidad (3)","54.51","63.50","0.00","62.18","","","","","",""
"    G.5.F % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: falta de claridad sobre las consecuencias legales (3)","65.69","77.11","9.64","43.26","","","","","",""
"    G.5.G % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: consideraciones éticas (3)","21.94","21.82","23.10","20.80","","","","","",""
"    G.5.H % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: las tecnologías de IA no son útiles para la empresa (3)","3.25","0.00","23.10","0.00","","","","","",""
"3.6. Actividades profesionales, científicas y técnicas (CNAE 69-75)","","","","","","","","","",""
"    G.1 % de empresas que emplean tecnologías de Inteligencia Artificial (IA) (1)","16.16","11.04","39.07","57.60","","","","","",""
"    G.1.A % de empresas con tecnología IA de análisis del lenguaje escrito (2)","42.38","37.21","48.29","52.22","","","","","",""
"    G.1.B % de empresas con tecnología IA que convierte el lenguaje hablado en formato legible por una máquina (2)","39.57","44.98","27.20","46.73","","","","","",""
"    G.1.C % de empresas con tecnología IA que genera lenguaje escrito o hablado (2)","27.51","22.77","31.83","39.54","","","","","",""
"    G.1.D % de empresas con tecnología IA de identificación de objetos o personas en función de imágenes o vídeos (2)","40.56","40.48","36.71","51.80","","","","","",""
"    G.1.E % de empresas con tecnología IA de aprendizaje automático o machine learning para el análisis de datos (2)","38.54","26.94","51.06","62.65","","","","","",""
"    G.1.F % de empresas con tecnología IA de automatización de flujos de trabajo o ayuda en la toma de decisiones (2)","42.25","35.78","48.10","58.90","","","","","",""
"    G.1.G % de empresas con tecnología IA que permite el movimiento físico de máquinas (2)","17.76","18.43","17.58","14.86","","","","","",""
"    G.2.A % de empresas que emplean tecnologías de IA para marketing o ventas (2)","20.22","14.78","27.28","28.15","","","","","",""
"    G.2.B % de empresas que emplean tecnologías de IA para procesos de producción (2)","23.98","18.37","31.36","31.91","","","","","",""
"    G.2.C % de empresas que emplean tecnologías de IA para organización de procesos de administración o gestión empresarial (2)","29.59","26.67","33.81","32.63","","","","","",""
"    G.2.D % de empresas que emplean tecnologías de IA para logística (2)","8.53","9.45","6.34","9.96","","","","","",""
"    G.2.E % de empresas que emplean tecnologías de IA para seguridad de las TIC (2)","26.12","20.60","28.43","47.84","","","","","",""
"    G.2.F % de empresas que emplean tecnologías de IA para  gestión contable, de control o financiera (2)","16.54","14.46","16.66","26.80","","","","","",""
"    G.2.G % de empresas que emplean tecnologías de IA para actividades de I+D o innovación (2)","33.76","32.28","30.80","49.72","","","","","",""
"    G.3.A % de empresas que adquieren software o sistemas de IA que son desarrollados por empleados propios (2)","29.26","21.65","35.94","49.39","","","","","",""
"    G.3.B % de empresas que adquieren software o sistemas de IA comerciales que son modificados por empleados propios (2)","18.12","15.76","15.34","38.07","","","","","",""
"    G.3.C % de empresas que adquieren software o sistemas de IA de código abierto que son modificados por empleados propios (2)","25.65","21.05","28.96","39.89","","","","","",""
"    G.3.D % de empresas que adquieren software o sistemas de IA comerciales listos para usar (2)","46.53","46.04","48.16","44.50","","","","","",""
"    G.3.E % de empresas que adquieren software o sistemas de IA mediante la contratación a proveedores externos para desarrollarlos o modificarlos (2)","34.50","31.07","38.18","41.72","","","","","",""
"    G.4 % de empresas que alguna vez han considerado utilizar alguna de las tecnologías de IA enumeradas en G.1","7.53","7.58","6.74","9.35","","","","","",""
"    G.5.A % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: los costes parecen demasiado altos (3)","58.26","60.21","49.53","42.24","","","","","",""
"    G.5.B % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: faltan conocimientos especializados relevantes en la empresa (3)","79.27","78.75","87.83","65.04","","","","","",""
"    G.5.C % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: incompatibilidad con equipos, software o sistemas existentes (3)","28.87","30.90","12.65","33.55","","","","","",""
"    G.5.D % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: dificultades con la disponibilidad o calidad de los datos necesarios (3)","50.94","51.08","51.32","46.77","","","","","",""
"    G.5.E % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: preocupaciones con respecto a la violación de la protección de datos y la privacidad (3)","39.60","41.34","20.67","58.62","","","","","",""
"    G.5.F % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: falta de claridad sobre las consecuencias legales (3)","43.83","47.82","15.27","42.85","","","","","",""
"    G.5.G % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: consideraciones éticas (3)","26.15","29.12","2.65","32.20","","","","","",""
"    G.5.H % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: las tecnologías de IA no son útiles para la empresa (3)","8.48","9.60","0.00","9.54","","","","","",""
"3.7. Actividades administrativas y servicios auxiliares (incl. agencias viajes) (CNAE 77-82)","","","","","","","","","",""
"    G.1 % de empresas que emplean tecnologías de Inteligencia Artificial (IA) (1)","9.33","6.93","13.29","26.61","","","","","",""
"    G.1.A % de empresas con tecnología IA de análisis del lenguaje escrito (2)","38.03","31.71","46.23","45.94","","","","","",""
"    G.1.B % de empresas con tecnología IA que convierte el lenguaje hablado en formato legible por una máquina (2)","35.11","37.82","22.00","45.30","","","","","",""
"    G.1.C % de empresas con tecnología IA que genera lenguaje escrito o hablado (2)","22.43","20.44","11.70","43.78","","","","","",""
"    G.1.D % de empresas con tecnología IA de identificación de objetos o personas en función de imágenes o vídeos (2)","27.29","26.88","15.52","45.23","","","","","",""
"    G.1.E % de empresas con tecnología IA de aprendizaje automático o machine learning para el análisis de datos (2)","36.80","31.40","44.67","42.29","","","","","",""
"    G.1.F % de empresas con tecnología IA de automatización de flujos de trabajo o ayuda en la toma de decisiones (2)","35.55","33.25","33.24","45.91","","","","","",""
"    G.1.G % de empresas con tecnología IA que permite el movimiento físico de máquinas (2)","10.31","11.55","4.77","14.36","","","","","",""
"    G.2.A % de empresas que emplean tecnologías de IA para marketing o ventas (2)","28.52","31.00","18.07","35.67","","","","","",""
"    G.2.B % de empresas que emplean tecnologías de IA para procesos de producción (2)","33.07","35.10","30.85","29.96","","","","","",""
"    G.2.C % de empresas que emplean tecnologías de IA para organización de procesos de administración o gestión empresarial (2)","17.45","17.65","8.03","30.21","","","","","",""
"    G.2.D % de empresas que emplean tecnologías de IA para logística (2)","4.47","4.14","4.59","5.35","","","","","",""
"    G.2.E % de empresas que emplean tecnologías de IA para seguridad de las TIC (2)","35.57","28.84","43.02","45.79","","","","","",""
"    G.2.F % de empresas que emplean tecnologías de IA para  gestión contable, de control o financiera (2)","25.18","31.26","17.33","17.57","","","","","",""
"    G.2.G % de empresas que emplean tecnologías de IA para actividades de I+D o innovación (2)","26.75","27.83","26.70","23.51","","","","","",""
"    G.3.A % de empresas que adquieren software o sistemas de IA que son desarrollados por empleados propios (2)","32.51","33.24","30.42","33.19","","","","","",""
"    G.3.B % de empresas que adquieren software o sistemas de IA comerciales que son modificados por empleados propios (2)","10.23","3.01","15.90","24.46","","","","","",""
"    G.3.C % de empresas que adquieren software o sistemas de IA de código abierto que son modificados por empleados propios (2)","10.45","6.12","12.47","20.92","","","","","",""
"    G.3.D % de empresas que adquieren software o sistemas de IA comerciales listos para usar (2)","42.22","40.46","43.09","46.41","","","","","",""
"    G.3.E % de empresas que adquieren software o sistemas de IA mediante la contratación a proveedores externos para desarrollarlos o modificarlos (2)","35.78","34.34","32.74","44.55","","","","","",""
"    G.4 % de empresas que alguna vez han considerado utilizar alguna de las tecnologías de IA enumeradas en G.1","3.53","3.15","4.09","6.58","","","","","",""
"    G.5.A % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: los costes parecen demasiado altos (3)","76.07","79.46","73.48","60.49","","","","","",""
"    G.5.B % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: faltan conocimientos especializados relevantes en la empresa (3)","87.77","86.74","95.92","79.61","","","","","",""
"    G.5.C % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: incompatibilidad con equipos, software o sistemas existentes (3)","24.00","26.25","3.38","46.89","","","","","",""
"    G.5.D % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: dificultades con la disponibilidad o calidad de los datos necesarios (3)","34.72","36.64","28.48","34.29","","","","","",""
"    G.5.E % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: preocupaciones con respecto a la violación de la protección de datos y la privacidad (3)","47.87","58.96","11.81","45.42","","","","","",""
"    G.5.F % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: falta de claridad sobre las consecuencias legales (3)","47.20","53.96","24.94","46.15","","","","","",""
"    G.5.G % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: consideraciones éticas (3)","29.03","39.80","1.36","13.60","","","","","",""
"    G.5.H % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: las tecnologías de IA no son útiles para la empresa (3)","18.92","21.70","16.19","7.17","","","","","",""
"4. Sector TIC (261-264, 268, 465, 582, 61, 6201, 6202, 6203, 6209, 631, 951)","","","","","","","","","",""
"    G.1 % de empresas que emplean tecnologías de Inteligencia Artificial (IA) (1)","31.13","26.71","40.20","59.01","","","","","",""
"    G.1.A % de empresas con tecnología IA de análisis del lenguaje escrito (2)","44.65","36.29","60.43","56.53","","","","","",""
"    G.1.B % de empresas con tecnología IA que convierte el lenguaje hablado en formato legible por una máquina (2)","40.68","41.18","36.23","49.56","","","","","",""
"    G.1.C % de empresas con tecnología IA que genera lenguaje escrito o hablado (2)","42.02","44.81","32.70","49.17","","","","","",""
"    G.1.D % de empresas con tecnología IA de identificación de objetos o personas en función de imágenes o vídeos (2)","39.48","34.02","49.34","48.49","","","","","",""
"    G.1.E % de empresas con tecnología IA de aprendizaje automático o machine learning para el análisis de datos (2)","57.62","48.25","76.25","68.28","","","","","",""
"    G.1.F % de empresas con tecnología IA de automatización de flujos de trabajo o ayuda en la toma de decisiones (2)","45.06","38.89","50.84","69.85","","","","","",""
"    G.1.G % de empresas con tecnología IA que permite el movimiento físico de máquinas (2)","14.29","14.66","11.80","18.66","","","","","",""
"    G.2.A % de empresas que emplean tecnologías de IA para marketing o ventas (2)","26.93","20.56","33.61","50.57","","","","","",""
"    G.2.B % de empresas que emplean tecnologías de IA para procesos de producción (2)","29.94","28.16","27.83","47.45","","","","","",""
"    G.2.C % de empresas que emplean tecnologías de IA para organización de procesos de administración o gestión empresarial (2)","25.85","24.39","26.17","34.59","","","","","",""
"    G.2.D % de empresas que emplean tecnologías de IA para logística (2)","8.40","6.24","9.00","21.00","","","","","",""
"    G.2.E % de empresas que emplean tecnologías de IA para seguridad de las TIC (2)","26.14","17.89","37.57","49.16","","","","","",""
"    G.2.F % de empresas que emplean tecnologías de IA para  gestión contable, de control o financiera (2)","17.42","14.40","20.46","28.98","","","","","",""
"    G.2.G % de empresas que emplean tecnologías de IA para actividades de I+D o innovación (2)","42.90","35.51","56.82","53.49","","","","","",""
"    G.3.A % de empresas que adquieren software o sistemas de IA que son desarrollados por empleados propios (2)","52.61","42.33","71.82","67.67","","","","","",""
"    G.3.B % de empresas que adquieren software o sistemas de IA comerciales que son modificados por empleados propios (2)","27.33","22.78","33.19","41.30","","","","","",""
"    G.3.C % de empresas que adquieren software o sistemas de IA de código abierto que son modificados por empleados propios (2)","46.40","39.60","61.82","48.93","","","","","",""
"    G.3.D % de empresas que adquieren software o sistemas de IA comerciales listos para usar (2)","30.33","23.88","39.93","46.56","","","","","",""
"    G.3.E % de empresas que adquieren software o sistemas de IA mediante la contratación a proveedores externos para desarrollarlos o modificarlos (2)","22.40","21.57","17.66","40.82","","","","","",""
"    G.4 % de empresas que alguna vez han considerado utilizar alguna de las tecnologías de IA enumeradas en G.1","12.80","12.87","14.24","5.88","","","","","",""
"    G.5.A % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: los costes parecen demasiado altos (3)","63.09","69.91","40.07","70.06","","","","","",""
"    G.5.B % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: faltan conocimientos especializados relevantes en la empresa (3)","82.13","82.29","81.56","82.84","","","","","",""
"    G.5.C % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: incompatibilidad con equipos, software o sistemas existentes (3)","34.45","32.86","37.89","51.75","","","","","",""
"    G.5.D % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: dificultades con la disponibilidad o calidad de los datos necesarios (3)","38.52","34.34","51.39","46.16","","","","","",""
"    G.5.E % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: preocupaciones con respecto a la violación de la protección de datos y la privacidad (3)","34.71","40.07","18.32","23.44","","","","","",""
"    G.5.F % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: falta de claridad sobre las consecuencias legales (3)","38.88","39.76","36.96","29.43","","","","","",""
"    G.5.G % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: consideraciones éticas (3)","21.76","20.17","26.19","29.50","","","","","",""
"    G.5.H % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: las tecnologías de IA no son útiles para la empresa (3)","8.20","8.51","5.67","23.15","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"Notas:","","","","","","","","","",""
"Los códigos al comienzo de cada literal se refieren a la pregunta de cuestionario correspondiente o al apartado del que han derivado","","","","","","","","","",""
" 2) Principales variables: ","","","","","","","","","",""
" 3) (1) Porcentaje sobre el total de empresas con conexión a Internet","","","","","","","","","",""
" 4) (2) Porcentaje sobre el total de empresas que utilizan tecnologías de Inteligencia Artificial","","","","","","","","","",""
" 5) (3) Porcentaje sobre el total de empresas que alguna vez han considerado utilizar alguna de las tecnologías de IA enumeradas en G.1","","","","","","","","","",""
"","","","","","","","","","",""
"Fuente: ","","","","","","","","","",""
"Instituto Nacional de Estadística","","","","","","","","","",""
